07 00 												Message ID: 7(0007)
81 01 												Packet Size: 385(0181)
81 07 00 00 										Frame #: 1921(00000781)
02 00 00 00 										Marker Set Count: 2(00000002)
52 69 67 69 64 20 42 6f 64 79 20 31 00 				Model Name: Rigid Body 1
04 00 00 00 										Marker Count: 4(00000004)
1d 41 c0 3e 00 d7 4c 3d d0 5a 1a bd 				Pos:(0.3754967749118805, 0.050009727478027344, -0.03768426179885864)
bc 98 9b 3d 90 c7 4f 3d 70 46 f1 bc 				Pos:
08 c9 85 3d f0 95 51 3d 4f 59 db be 				Pos:
00 60 3d b9 40 7a b7 3c e2 0c 33 bf					Pos:
61 6c 6c 00 										Model Name: all
04 00 00 00  										Marker Count: 4(00000004)
1d 41 c0 3e 00 d7 4c 3d d0 5a 1a bd 				Pos: 
bc 98 9b 3d 90 c7 4f 3d 70 46 f1 bc 				Pos:
08 c9 85 3d f0 95 51 3d 4f 59 db be 				Pos:
00 60 3d b9 40 7a b7 3c e2 0c 33 bf 				Pos:
02 00 00 00 										Unlabeled Marker Count: 2(00000002)
ec d8 90 be 40 d5 36 3c 00 e8 13 bf 				Pos: 
cc 3e 79 be 00 dc 47 3c 1a e5 68 bf 				Pos: 
01 00 00 00 										Rigid Body Count: 1(00000001)
01 00 00 00 										ID: 1(00000001)
95 25 05 3e 14 8b 30 3d 5d 0c 99 be 				Position: 
f0 37 d3 ba 79 25 5a bb 6f df 23 bb 5a ff 7f 3f 	Orientation: 
04 00 00 00 										Marker Count: 4(00000004)
c3 57 c0 3e 6a de 49 3d 38 44 1a bd 				Pos:
bc d8 9b 3d c1 75 52 3d a0 79 ec bc 				Pos:
92 cf 84 3d 77 46 4f 3d 2e 0f db be 				Pos:
40 aa 64 3b 5c 23 ad 3c 13 89 33 bf 				Pos:
01 00 00 00 										Marker ID1: 1(00000001)
02 00 00 00 										Marker ID2: 2(00000002)
03 00 00 00 										Marker ID3: 3(00000003)
04 00 00 00 										Marker ID4: 4(00000004)
a6 9b c4 3c 										Marker Size1: 0.024000000208616257
a6 9b c4 3c 										Marker Size2: 0.024000000208616257
a6 9b c4 3c 										Marker Size3: 0.024000000208616257
a6 9b c4 3c 										Marker Size4: 0.024000000208616257
55 b0 27 3a 										Marker Error: 0.0006396819953806698
00 00 00 00 										Skeleton Count: 0
04 00 00 00 										Labeled Marker Count: 4(00000004)
01 00 00 00 										ID: 1(00000001)
1d 41 c0 3e 00 d7 4c 3d d0 5a 1a bd 				Pos:
a6 9b c4 3c 										Size:
02 00 00 00 										ID: 
bc 98 9b 3d 90 c7 4f 3d 70 46 f1 bc 				Pos:
a6 9b c4 3c 										Size:
03 00 00 00 										ID: 
08 c9 85 3d f0 95 51 3d 4f 59 db be 				Pos: 
a6 9b c4 3c 										Size: 
04 00 00 00 										ID: 
00 60 3d b9 40 7a b7 3c e2 0c 33 bf 				Pos:
a6 9b c4 3c 										Size: 
c2 9e a7 46 										Latency: 21455.37890625
00 00 00 00 										Timecode:
00 00 00 00 										Subframe:
00 00 00 00											TimeStamp:
